,num_variables_before,poly_len,time,monomial_or_graph_based,Selection_type,gen_type,num_variables_after,density_deg1,density_deg2,density_deg3,density_deg4,density_deg1r,density_deg2r,density_deg3r,density_deg4r
0,20,1048575,535.8783617019653,graph_based,1.0,"(20, 20, 1.0)",4350,1.0,1.0,1.0,1.0,1.0,0.11176727111266165,0,0
1,20,1048574,534.8892784118652,graph_based,1.0,"(20, 19, 1.0)",4350,1.0,1.0,1.0,1.0,1.0,0.11176716539407923,0,0
2,20,1048554,569.5083367824554,graph_based,1.0,"(20, 18, 1.0)",4350,1.0,1.0,1.0,1.0,1.0,0.11176505102243084,0,0
3,20,1048364,560.006600856781,graph_based,1.0,"(20, 17, 1.0)",4350,1.0,1.0,1.0,1.0,1.0,0.11174496449177113,0,0
4,20,1047224,550.4116199016571,graph_based,1.0,"(20, 16, 1.0)",4350,1.0,1.0,1.0,1.0,1.0,0.11162444530781286,0,0
5,20,1042379,525.9042091369629,graph_based,1.0,"(20, 15, 1.0)",6484,1.0,1.0,1.0,1.0,1.0,0.05020899818373741,0,0
6,20,1026875,528.9472045898438,graph_based,1.0,"(20, 14, 1.0)",4350,1.0,1.0,1.0,1.0,1.0,0.10947317787415789,0,0
7,20,988115,475.6921138763428,graph_based,1.0,"(20, 13, 1.0)",4350,1.0,1.0,1.0,1.0,1.0,0.10537552561957697,0,0
8,20,910595,403.0897870063782,graph_based,1.0,"(20, 12, 1.0)",4349,1.0,1.0,1.0,1.0,1.0,0.09722471068965934,0,0
9,20,784625,308.2658197879791,graph_based,1.0,"(20, 11, 1.0)",4303,1.0,1.0,1.0,1.0,1.0,0.08569491860899918,0,0
10,20,616665,215.5723876953125,graph_based,1.0,"(20, 10, 1.0)",4147,1.0,1.0,1.0,1.0,1.0,0.07269030518693675,0,0
11,20,431909,119.37170934677124,graph_based,1.0,"(20, 9, 1.0)",3624,1.0,1.0,1.0,1.0,1.0,0.06688580256504464,0,0
12,20,263949,44.29061818122864,graph_based,1.0,"(20, 8, 1.0)",2627,1.0,1.0,1.0,1.0,1.0,0.0780294040648245,0,0
13,20,137979,17.455284595489502,graph_based,1.0,"(20, 7, 1.0)",1855,1.0,1.0,1.0,1.0,1.0,0.08236231416301026,0,0
14,20,60459,5.0415802001953125,graph_based,1.0,"(20, 6, 1.0)",1577,1.0,1.0,1.0,1.0,1.0,0.051142051508196826,0,0
15,20,21699,1.0978670120239258,graph_based,1.0,"(20, 5, 1.0)",598,1.0,1.0,1.0,1.0,1.0,0.12792502086799662,0,0
16,20,6195,0.2636876106262207,graph_based,1.0,"(20, 4, 1.0)",210,1.0,1.0,1.0,1.0,1.0,0.2987012987012987,0,0
17,20,1350,0.12119603157043457,graph_based,1.0,"(20, 3, 1.0)",114,1.0,1.0,1.0,0.0,1.0,0.23567768979972054,0,0
18,20,210,0.001071929931640625,graph_based,1.0,"(20, 2, 1.0)",20,1.0,1.0,0.0,0.0,1.0,1.0,0,0
19,20,20,0.0009021759033203125,graph_based,1.0,"(20, 1, 1.0)",20,1.0,0.0,0.0,0.0,1.0,0.0,0,0
20,19,524287,243.09098172187805,graph_based,1.0,"(19, 19, 1.0)",2302,1.0,1.0,1.0,1.0,1.0,0.19967671669213438,0,0
21,19,524286,231.10564255714417,graph_based,1.0,"(19, 18, 1.0)",2542,1.0,1.0,1.0,1.0,1.0,0.1638937320934317,0,0
22,19,524267,221.39142274856567,graph_based,1.0,"(19, 17, 1.0)",3262,1.0,1.0,1.0,1.0,1.0,0.0997865828264887,0,0
23,19,524096,225.0775978565216,graph_based,1.0,"(19, 16, 1.0)",3262,1.0,1.0,1.0,1.0,1.0,0.09975443205856478,0,0
24,19,523127,222.54678416252136,graph_based,1.0,"(19, 15, 1.0)",3262,1.0,1.0,1.0,1.0,1.0,0.09957224437366262,0,0
25,19,519251,221.9351658821106,graph_based,1.0,"(19, 14, 1.0)",3262,1.0,1.0,1.0,1.0,1.0,0.09884349363405394,0,0
26,19,507623,214.67701530456543,graph_based,1.0,"(19, 13, 1.0)",2542,1.0,1.0,1.0,1.0,1.0,0.15873428719434013,0,0
27,19,480491,189.9243450164795,graph_based,1.0,"(19, 12, 1.0)",2542,1.0,1.0,1.0,1.0,1.0,0.1503332754316232,0,0
28,19,430103,152.10956025123596,graph_based,1.0,"(19, 11, 1.0)",3011,1.0,1.0,1.0,1.0,1.0,0.09622921932978856,0,0
29,19,354521,100.77560639381409,graph_based,1.0,"(19, 10, 1.0)",2871,1.0,1.0,1.0,1.0,1.0,0.0874310812073638,0,0
30,19,262143,58.74494433403015,graph_based,1.0,"(19, 9, 1.0)",2231,1.0,1.0,1.0,1.0,1.0,0.10715217491804234,0,0
31,19,169765,26.784699201583862,graph_based,1.0,"(19, 8, 1.0)",1879,1.0,1.0,1.0,1.0,1.0,0.09831549988352856,0,0
32,19,94183,10.590623617172241,graph_based,1.0,"(19, 7, 1.0)",1387,1.0,1.0,1.0,1.0,1.0,0.10081242957955287,0,0
33,19,43795,3.437274217605591,graph_based,1.0,"(19, 6, 1.0)",990,1.0,1.0,1.0,1.0,1.0,0.09338685132416173,0,0
34,19,16663,0.8451938629150391,graph_based,1.0,"(19, 5, 1.0)",503,1.0,1.0,1.0,1.0,1.0,0.13949767530276508,0,0
35,19,5035,0.21860146522521973,graph_based,1.0,"(19, 4, 1.0)",190,1.0,1.0,1.0,1.0,1.0,0.2984126984126984,0,0
36,19,1159,0.024768829345703125,graph_based,1.0,"(19, 3, 1.0)",102,1.0,1.0,1.0,0.0,1.0,0.2535430013589594,0,0
37,19,190,0.0006868839263916016,graph_based,1.0,"(19, 2, 1.0)",19,1.0,1.0,0.0,0.0,1.0,1.0,0,0
38,19,19,8.034706115722656e-05,graph_based,1.0,"(19, 1, 1.0)",19,1.0,0.0,0.0,0.0,1.0,0.0,0,0
39,18,262143,96.14701652526855,graph_based,1.0,"(18, 18, 1.0)",1278,1.0,1.0,1.0,1.0,1.0,0.32431866059315956,0,0
40,18,262142,94.02039623260498,graph_based,1.0,"(18, 17, 1.0)",1998,1.0,1.0,1.0,1.0,1.0,0.1333752380322235,0,0
41,18,262124,98.71042275428772,graph_based,1.0,"(18, 16, 1.0)",2223,1.0,1.0,1.0,1.0,1.0,0.10791200577547633,0,0
42,18,261971,95.52898788452148,graph_based,1.0,"(18, 15, 1.0)",2223,1.0,1.0,1.0,1.0,1.0,0.10785005626068679,0,0
43,18,261155,94.30606961250305,graph_based,1.0,"(18, 14, 1.0)",2303,1.0,1.0,1.0,1.0,1.0,0.1002383096425808,0,0
44,18,258095,95.60250210762024,graph_based,1.0,"(18, 13, 1.0)",1998,1.0,1.0,1.0,1.0,1.0,0.13134666965413083,0,0
45,18,249527,82.40464472770691,graph_based,1.0,"(18, 12, 1.0)",1757,1.0,1.0,1.0,1.0,1.0,0.16399549864324026,0,0
46,18,230963,76.61642909049988,graph_based,1.0,"(18, 11, 1.0)",1737,1.0,1.0,1.0,1.0,1.0,0.15545566937009359,0,0
47,18,199139,64.07653141021729,graph_based,1.0,"(18, 10, 1.0)",1578,1.0,1.0,1.0,1.0,1.0,0.16254009433772715,0,0
48,18,155381,38.59030222892761,graph_based,1.0,"(18, 9, 1.0)",1504,1.0,1.0,1.0,1.0,1.0,0.14008773233674496,0,0
49,18,106761,20.248860359191895,graph_based,1.0,"(18, 8, 1.0)",1543,1.0,1.0,1.0,1.0,1.0,0.09228993664539155,0,0
50,18,63003,8.20845627784729,graph_based,1.0,"(18, 7, 1.0)",1488,1.0,1.0,1.0,1.0,1.0,0.05958901880816539,0,0
51,18,31179,2.592045783996582,graph_based,1.0,"(18, 6, 1.0)",807,1.0,1.0,1.0,1.0,1.0,0.1006669311022351,0,0
52,18,12615,0.6094455718994141,graph_based,1.0,"(18, 5, 1.0)",427,1.0,1.0,1.0,1.0,1.0,0.14749700388121076,0,0
53,18,4047,0.1100924015045166,graph_based,1.0,"(18, 4, 1.0)",171,1.0,1.0,1.0,1.0,1.0,0.2982456140350877,0,0
54,18,987,0.02619791030883789,graph_based,1.0,"(18, 3, 1.0)",91,1.0,1.0,1.0,0.0,1.0,0.27228327228327226,0,0
55,18,171,0.0004448890686035156,graph_based,1.0,"(18, 2, 1.0)",18,1.0,1.0,0.0,0.0,1.0,1.0,0,0
56,18,18,5.793571472167969e-05,graph_based,1.0,"(18, 1, 1.0)",18,1.0,0.0,0.0,0.0,1.0,0.0,0,0
57,17,131071,41.19528293609619,graph_based,1.0,"(17, 17, 1.0)",766,1.0,1.0,1.0,1.0,1.0,0.4524036246352327,0,0
58,17,131070,42.01168394088745,graph_based,1.0,"(17, 16, 1.0)",1231,1.0,1.0,1.0,1.0,1.0,0.17631379075772885,0,0
59,17,131053,38.41980862617493,graph_based,1.0,"(17, 15, 1.0)",1231,1.0,1.0,1.0,1.0,1.0,0.176291335618474,0,0
60,17,130917,38.07719945907593,graph_based,1.0,"(17, 14, 1.0)",1231,1.0,1.0,1.0,1.0,1.0,0.1761116945044349,0,0
61,17,130237,39.42604207992554,graph_based,1.0,"(17, 13, 1.0)",1231,1.0,1.0,1.0,1.0,1.0,0.17521348893423946,0,0
62,17,127857,38.64557099342346,graph_based,1.0,"(17, 12, 1.0)",1231,1.0,1.0,1.0,1.0,1.0,0.17206976943855548,0,0
63,17,121669,35.06233620643616,graph_based,1.0,"(17, 11, 1.0)",1006,1.0,1.0,1.0,1.0,1.0,0.24456247589092311,0,0
64,17,109293,26.925416946411133,graph_based,1.0,"(17, 10, 1.0)",1227,1.0,1.0,1.0,1.0,1.0,0.1485020959887044,0,0
65,17,89845,18.498610019683838,graph_based,1.0,"(17, 9, 1.0)",1125,1.0,1.0,1.0,1.0,1.0,0.14558165282720442,0,0
66,17,65535,11.418468236923218,graph_based,1.0,"(17, 8, 1.0)",1018,1.0,1.0,1.0,1.0,1.0,0.13043486659982653,0,0
67,17,41225,4.604657411575317,graph_based,1.0,"(17, 7, 1.0)",1131,1.0,1.0,1.0,1.0,1.0,0.06797336525746657,0,0
68,17,21777,1.5931928157806396,graph_based,1.0,"(17, 6, 1.0)",574,1.0,1.0,1.0,1.0,1.0,0.13909310372086517,0,0
69,17,9401,0.4217398166656494,graph_based,1.0,"(17, 5, 1.0)",345,1.0,1.0,1.0,1.0,1.0,0.16919447253117628,0,0
70,17,3213,0.08220338821411133,graph_based,1.0,"(17, 4, 1.0)",153,1.0,1.0,1.0,1.0,1.0,0.2982456140350877,0,0
71,17,833,0.011269330978393555,graph_based,1.0,"(17, 3, 1.0)",81,1.0,1.0,1.0,0.0,1.0,0.291358024691358,0,0
72,17,153,0.0003383159637451172,graph_based,1.0,"(17, 2, 1.0)",17,1.0,1.0,0.0,0.0,1.0,1.0,0,0
73,17,17,5.817413330078125e-05,graph_based,1.0,"(17, 1, 1.0)",17,1.0,0.0,0.0,0.0,1.0,0.0,0,0
74,16,65535,16.543465614318848,graph_based,1.0,"(16, 16, 1.0)",510,1.0,1.0,1.0,1.0,1.0,0.5124003235871952,0,0
75,16,65534,17.32176446914673,graph_based,1.0,"(16, 15, 1.0)",510,1.0,1.0,1.0,1.0,1.0,0.5123926191301668,0,0
76,16,65518,16.021467685699463,graph_based,1.0,"(16, 14, 1.0)",510,1.0,1.0,1.0,1.0,1.0,0.5122693478177125,0,0
77,16,65398,16.636404991149902,graph_based,1.0,"(16, 13, 1.0)",510,1.0,1.0,1.0,1.0,1.0,0.5113448129743057,0,0
78,16,64838,15.55539345741272,graph_based,1.0,"(16, 12, 1.0)",510,1.0,1.0,1.0,1.0,1.0,0.5070303170384067,0,0
79,16,63018,15.14721417427063,graph_based,1.0,"(16, 11, 1.0)",969,1.0,1.0,1.0,1.0,1.0,0.13839776885090704,0,0
80,16,58650,12.088223218917847,graph_based,1.0,"(16, 10, 1.0)",510,1.0,1.0,1.0,1.0,1.0,0.4593551369467237,0,0
81,16,50642,9.547136068344116,graph_based,1.0,"(16, 9, 1.0)",510,1.0,1.0,1.0,1.0,1.0,0.39765784506336915,0,0
82,16,39202,6.306359052658081,graph_based,1.0,"(16, 8, 1.0)",508,1.0,1.0,1.0,1.0,1.0,0.3119321623258631,0,0
83,16,26332,2.843013048171997,graph_based,1.0,"(16, 7, 1.0)",492,1.0,1.0,1.0,1.0,1.0,0.2257546404384614,0,0
84,16,14892,1.0701112747192383,graph_based,1.0,"(16, 6, 1.0)",436,1.0,1.0,1.0,1.0,1.0,0.16572814510176104,0,0
85,16,6884,0.35950422286987305,graph_based,1.0,"(16, 5, 1.0)",280,1.0,1.0,1.0,1.0,1.0,0.18934971838197645,0,0
86,16,2516,0.06436967849731445,graph_based,1.0,"(16, 4, 1.0)",136,1.0,1.0,1.0,1.0,1.0,0.2984749455337691,0,0
87,16,696,0.009906530380249023,graph_based,1.0,"(16, 3, 1.0)",72,1.0,1.0,1.0,0.0,1.0,0.30985915492957744,0,0
88,16,136,0.0004425048828125,graph_based,1.0,"(16, 2, 1.0)",16,1.0,1.0,0.0,0.0,1.0,1.0,0,0
89,16,16,5.030632019042969e-05,graph_based,1.0,"(16, 1, 1.0)",16,1.0,0.0,0.0,0.0,1.0,0.0,0,0
90,15,32767,7.219621658325195,graph_based,1.0,"(15, 15, 1.0)",382,1.0,1.0,1.0,1.0,1.0,0.460155831306427,0,0
91,15,32766,7.141203165054321,graph_based,1.0,"(15, 14, 1.0)",382,1.0,1.0,1.0,1.0,1.0,0.46014208956864683,0,0
92,15,32751,6.434954404830933,graph_based,1.0,"(15, 13, 1.0)",382,1.0,1.0,1.0,1.0,1.0,0.45993596350194443,0,0
93,15,32646,7.411603212356567,graph_based,1.0,"(15, 12, 1.0)",382,1.0,1.0,1.0,1.0,1.0,0.45849308103502767,0,0
94,15,32191,6.459820985794067,graph_based,1.0,"(15, 11, 1.0)",382,1.0,1.0,1.0,1.0,1.0,0.45224059034505504,0,0
95,15,30826,5.384830474853516,graph_based,1.0,"(15, 10, 1.0)",382,1.0,1.0,1.0,1.0,1.0,0.4334831182751371,0,0
96,15,27823,4.295597553253174,graph_based,1.0,"(15, 9, 1.0)",382,1.0,1.0,1.0,1.0,1.0,0.3922166797213176,0,0
97,15,22818,3.398822546005249,graph_based,1.0,"(15, 8, 1.0)",381,1.0,1.0,1.0,1.0,1.0,0.3251139660174057,0,0
98,15,16383,1.6072914600372314,graph_based,1.0,"(15, 7, 1.0)",372,1.0,1.0,1.0,1.0,1.0,0.24754369185288236,0,0
99,15,9948,0.6925861835479736,graph_based,1.0,"(15, 6, 1.0)",484,1.0,1.0,1.0,1.0,1.0,0.09300515031740328,0,0
100,15,4943,0.22736477851867676,graph_based,1.0,"(15, 5, 1.0)",231,1.0,1.0,1.0,1.0,1.0,0.2017692452475061,0,0
