,num_variables_before,poly_len,time,monomial_or_graph_based,Selection_type,gen_type,num_variables_after,density_deg1,density_deg2,density_deg3,density_deg4,density_deg1r,density_deg2r,density_deg3r,density_deg4r
101,15,1940,0.05239462852478027,graph_based,1.0,"(15, 4, 1.0)",120,1.0,1.0,1.0,1.0,1.0,0.29901960784313725,0,0
102,15,575,0.008547067642211914,graph_based,1.0,"(15, 3, 1.0)",64,1.0,1.0,1.0,0.0,1.0,0.3263888888888889,0,0
103,15,120,0.00035834312438964844,graph_based,1.0,"(15, 2, 1.0)",15,1.0,1.0,0.0,0.0,1.0,1.0,0,0
104,15,15,0.00025391578674316406,graph_based,1.0,"(15, 1, 1.0)",15,1.0,0.0,0.0,0.0,1.0,0.0,0,0
105,14,16383,3.0056936740875244,graph_based,1.0,"(14, 14, 1.0)",318,1.0,1.0,1.0,1.0,1.0,0.3368251889768466,0,0
106,14,16382,2.634187936782837,graph_based,1.0,"(14, 13, 1.0)",318,1.0,1.0,1.0,1.0,1.0,0.33680534888796304,0,0
107,14,16368,2.590825080871582,graph_based,1.0,"(14, 12, 1.0)",318,1.0,1.0,1.0,1.0,1.0,0.33652758764359264,0,0
108,14,16277,2.8421614170074463,graph_based,1.0,"(14, 11, 1.0)",318,1.0,1.0,1.0,1.0,1.0,0.3347221395551852,0,0
109,14,15913,2.8599135875701904,graph_based,1.0,"(14, 10, 1.0)",318,1.0,1.0,1.0,1.0,1.0,0.32750034720155546,0,0
110,14,14912,2.320730209350586,graph_based,1.0,"(14, 9, 1.0)",318,1.0,1.0,1.0,1.0,1.0,0.3076404182290737,0,0
111,14,12910,1.7989308834075928,graph_based,1.0,"(14, 8, 1.0)",317,1.0,1.0,1.0,1.0,1.0,0.26957632871461085,0,0
112,14,9907,0.9994165897369385,graph_based,1.0,"(14, 7, 1.0)",380,1.0,1.0,1.0,1.0,1.0,0.1475489515345091,0,0
113,14,6475,0.4344921112060547,graph_based,1.0,"(14, 6, 1.0)",280,1.0,1.0,1.0,1.0,1.0,0.17903225806451614,0,0
114,14,3472,0.15289616584777832,graph_based,1.0,"(14, 5, 1.0)",247,1.0,1.0,1.0,1.0,1.0,0.12915967216352325,0,0
115,14,1470,0.03762006759643555,graph_based,1.0,"(14, 4, 1.0)",105,1.0,1.0,1.0,1.0,1.0,0.3,0,0
116,14,469,0.006555795669555664,graph_based,1.0,"(14, 3, 1.0)",57,1.0,1.0,1.0,0.0,1.0,0.33897243107769426,0,0
117,14,105,0.0002579689025878906,graph_based,1.0,"(14, 2, 1.0)",14,1.0,1.0,0.0,0.0,1.0,1.0,0,0
118,14,14,4.839897155761719e-05,graph_based,1.0,"(14, 1, 1.0)",14,1.0,0.0,0.0,0.0,1.0,0.0,0,0
119,13,8191,1.0416035652160645,graph_based,1.0,"(13, 13, 1.0)",286,1.0,1.0,1.0,1.0,1.0,0.21405962458594038,0,0
120,13,8190,1.0220913887023926,graph_based,1.0,"(13, 12, 1.0)",286,1.0,1.0,1.0,1.0,1.0,0.21403508771929824,0,0
121,13,8177,1.3048601150512695,graph_based,1.0,"(13, 11, 1.0)",286,1.0,1.0,1.0,1.0,1.0,0.21371610845295055,0,0
122,13,8099,1.1841447353363037,graph_based,1.0,"(13, 10, 1.0)",286,1.0,1.0,1.0,1.0,1.0,0.21180223285486444,0,0
123,13,7813,0.8738033771514893,graph_based,1.0,"(13, 9, 1.0)",286,1.0,1.0,1.0,1.0,1.0,0.20478468899521532,0,0
124,13,7098,0.736962080001831,graph_based,1.0,"(13, 8, 1.0)",285,1.0,1.0,1.0,1.0,1.0,0.18851000741289844,0,0
125,13,5811,0.5173535346984863,graph_based,1.0,"(13, 7, 1.0)",275,1.0,1.0,1.0,1.0,1.0,0.16780358327803582,0,0
126,13,4095,0.24323701858520508,graph_based,1.0,"(13, 6, 1.0)",241,1.0,1.0,1.0,1.0,1.0,0.15691562932226832,0,0
127,13,2379,0.09872269630432129,graph_based,1.0,"(13, 5, 1.0)",185,1.0,1.0,1.0,1.0,1.0,0.1592244418331375,0,0
128,13,1092,0.027593612670898438,graph_based,1.0,"(13, 4, 1.0)",93,1.0,1.0,1.0,1.0,1.0,0.28962131837307153,0,0
129,13,377,0.005173444747924805,graph_based,1.0,"(13, 3, 1.0)",51,1.0,1.0,1.0,0.0,1.0,0.34509803921568627,0,0
130,13,91,0.00021529197692871094,graph_based,1.0,"(13, 2, 1.0)",13,1.0,1.0,0.0,0.0,1.0,1.0,0,0
131,13,13,5.364418029785156e-05,graph_based,1.0,"(13, 1, 1.0)",13,1.0,0.0,0.0,0.0,1.0,0.0,0,0
132,12,4095,0.3963780403137207,graph_based,1.0,"(12, 12, 1.0)",270,1.0,1.0,1.0,1.0,1.0,0.12664188351920694,0,0
133,12,4094,0.40306520462036133,graph_based,1.0,"(12, 11, 1.0)",270,1.0,1.0,1.0,1.0,1.0,0.12661434668869614,0,0
134,12,4082,0.4707458019256592,graph_based,1.0,"(12, 10, 1.0)",270,1.0,1.0,1.0,1.0,1.0,0.12628390472256643,0,0
135,12,4016,0.3654029369354248,graph_based,1.0,"(12, 9, 1.0)",270,1.0,1.0,1.0,1.0,1.0,0.12446647390885308,0,0
136,12,3796,0.3626713752746582,graph_based,1.0,"(12, 8, 1.0)",269,1.0,1.0,1.0,1.0,1.0,0.11923653109915108,0,0
137,12,3301,0.2650909423828125,graph_based,1.0,"(12, 7, 1.0)",259,1.0,1.0,1.0,1.0,1.0,0.11322618299362486,0,0
138,12,2509,0.15085339546203613,graph_based,1.0,"(12, 6, 1.0)",221,1.0,1.0,1.0,1.0,1.0,0.11990950226244344,0,0
139,12,1585,0.06273078918457031,graph_based,1.0,"(12, 5, 1.0)",164,1.0,1.0,1.0,1.0,1.0,0.14043094418674248,0,0
140,12,793,0.02059030532836914,graph_based,1.0,"(12, 4, 1.0)",82,1.0,1.0,1.0,1.0,1.0,0.27732610659439927,0,0
141,12,298,0.0040683746337890625,graph_based,1.0,"(12, 3, 1.0)",46,1.0,1.0,1.0,0.0,1.0,0.34202898550724636,0,0
142,12,78,0.00020432472229003906,graph_based,1.0,"(12, 2, 1.0)",12,1.0,1.0,0.0,0.0,1.0,1.0,0,0
143,12,12,5.173683166503906e-05,graph_based,1.0,"(12, 1, 1.0)",12,1.0,0.0,0.0,0.0,1.0,0.0,0,0
144,11,2047,0.1556096076965332,graph_based,1.0,"(11, 11, 1.0)",142,1.0,1.0,1.0,1.0,1.0,0.22954749775247227,0,0
145,11,2046,0.17859387397766113,graph_based,1.0,"(11, 10, 1.0)",142,1.0,1.0,1.0,1.0,1.0,0.22944760763160524,0,0
146,11,2035,0.15465474128723145,graph_based,1.0,"(11, 9, 1.0)",142,1.0,1.0,1.0,1.0,1.0,0.22834881630206771,0,0
147,11,1980,0.17220783233642578,graph_based,1.0,"(11, 8, 1.0)",142,1.0,1.0,1.0,1.0,1.0,0.22285485965438018,0,0
148,11,1815,0.11473655700683594,graph_based,1.0,"(11, 7, 1.0)",141,1.0,1.0,1.0,1.0,1.0,0.20911854103343466,0,0
149,11,1485,0.09467482566833496,graph_based,1.0,"(11, 6, 1.0)",132,1.0,1.0,1.0,1.0,1.0,0.1984732824427481,0,0
150,11,1023,0.03816819190979004,graph_based,1.0,"(11, 5, 1.0)",107,1.0,1.0,1.0,1.0,1.0,0.21230823487921002,0,0
151,11,561,0.014170646667480469,graph_based,1.0,"(11, 4, 1.0)",66,1.0,1.0,1.0,1.0,1.0,0.3076923076923077,0,0
152,11,231,0.0031473636627197266,graph_based,1.0,"(11, 3, 1.0)",38,1.0,1.0,1.0,0.0,1.0,0.38975817923186346,0,0
153,11,66,0.0005037784576416016,graph_based,1.0,"(11, 2, 1.0)",11,1.0,1.0,0.0,0.0,1.0,1.0,0,0
154,11,11,0.00010061264038085938,graph_based,1.0,"(11, 1, 1.0)",11,1.0,0.0,0.0,0.0,1.0,0.0,0,0
155,10,1023,0.06264543533325195,graph_based,1.0,"(10, 10, 1.0)",78,1.0,1.0,1.0,1.0,1.0,0.3826173826173826,0,0
156,10,1022,0.06386947631835938,graph_based,1.0,"(10, 9, 1.0)",78,1.0,1.0,1.0,1.0,1.0,0.3822843822843823,0,0
157,10,1012,0.06560182571411133,graph_based,1.0,"(10, 8, 1.0)",78,1.0,1.0,1.0,1.0,1.0,0.37895437895437895,0,0
158,10,967,0.05539894104003906,graph_based,1.0,"(10, 7, 1.0)",78,1.0,1.0,1.0,1.0,1.0,0.36396936396936397,0,0
159,10,847,0.03872513771057129,graph_based,1.0,"(10, 6, 1.0)",77,1.0,1.0,1.0,1.0,1.0,0.3318523581681476,0,0
160,10,637,0.02244257926940918,graph_based,1.0,"(10, 5, 1.0)",69,1.0,1.0,1.0,1.0,1.0,0.3175618073316283,0,0
161,10,385,0.008880376815795898,graph_based,1.0,"(10, 4, 1.0)",51,1.0,1.0,1.0,1.0,1.0,0.35843137254901963,0,0
162,10,175,0.002229452133178711,graph_based,1.0,"(10, 3, 1.0)",31,1.0,1.0,1.0,0.0,1.0,0.44516129032258067,0,0
163,10,55,0.00019598007202148438,graph_based,1.0,"(10, 2, 1.0)",10,1.0,1.0,0.0,0.0,1.0,1.0,0,0
164,10,10,4.1484832763671875e-05,graph_based,1.0,"(10, 1, 1.0)",10,1.0,0.0,0.0,0.0,1.0,0.0,0,0
165,9,511,0.02449488639831543,graph_based,1.0,"(9, 9, 1.0)",46,1.0,1.0,1.0,1.0,1.0,0.5565217391304348,0,0
166,9,510,0.023627519607543945,graph_based,1.0,"(9, 8, 1.0)",46,1.0,1.0,1.0,1.0,1.0,0.5555555555555556,0,0
167,9,501,0.022428274154663086,graph_based,1.0,"(9, 7, 1.0)",46,1.0,1.0,1.0,1.0,1.0,0.5468599033816425,0,0
168,9,465,0.019266128540039062,graph_based,1.0,"(9, 6, 1.0)",46,1.0,1.0,1.0,1.0,1.0,0.5120772946859904,0,0
169,9,381,0.012253761291503906,graph_based,1.0,"(9, 5, 1.0)",45,1.0,1.0,1.0,1.0,1.0,0.4484848484848485,0,0
170,9,255,0.006102323532104492,graph_based,1.0,"(9, 4, 1.0)",39,1.0,1.0,1.0,1.0,1.0,0.41295546558704455,0,0
171,9,129,0.0016214847564697266,graph_based,1.0,"(9, 3, 1.0)",25,1.0,1.0,1.0,0.0,1.0,0.5066666666666667,0,0
172,9,45,0.0001304149627685547,graph_based,1.0,"(9, 2, 1.0)",9,1.0,1.0,0.0,0.0,1.0,1.0,0,0
173,9,9,8.749961853027344e-05,graph_based,1.0,"(9, 1, 1.0)",9,1.0,0.0,0.0,0.0,1.0,0.0,0,0
174,8,255,0.009210586547851562,graph_based,1.0,"(8, 8, 1.0)",30,1.0,1.0,1.0,1.0,1.0,0.6689655172413793,0,0
175,8,254,0.01041269302368164,graph_based,1.0,"(8, 7, 1.0)",30,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0,0
176,8,246,0.008332967758178711,graph_based,1.0,"(8, 6, 1.0)",30,1.0,1.0,1.0,1.0,1.0,0.6482758620689655,0,0
177,8,218,0.006184101104736328,graph_based,1.0,"(8, 5, 1.0)",30,1.0,1.0,1.0,1.0,1.0,0.5839080459770115,0,0
178,8,162,0.003475666046142578,graph_based,1.0,"(8, 4, 1.0)",28,1.0,1.0,1.0,1.0,1.0,0.5132275132275133,0,0
179,8,92,0.0012311935424804688,graph_based,1.0,"(8, 3, 1.0)",20,1.0,1.0,1.0,0.0,1.0,0.5684210526315789,0,0
180,8,36,0.00010037422180175781,graph_based,1.0,"(8, 2, 1.0)",8,1.0,1.0,0.0,0.0,1.0,1.0,0,0
181,8,8,0.00038623809814453125,graph_based,1.0,"(8, 1, 1.0)",8,1.0,0.0,0.0,0.0,1.0,0.0,0,0
182,7,127,0.0036013126373291016,graph_based,1.0,"(7, 7, 1.0)",22,1.0,1.0,1.0,1.0,1.0,0.6493506493506493,0,0
183,7,126,0.0036602020263671875,graph_based,1.0,"(7, 6, 1.0)",22,1.0,1.0,1.0,1.0,1.0,0.645021645021645,0,0
184,7,119,0.0032415390014648438,graph_based,1.0,"(7, 5, 1.0)",22,1.0,1.0,1.0,1.0,1.0,0.6147186147186147,0,0
185,7,98,0.0019724369049072266,graph_based,1.0,"(7, 4, 1.0)",21,1.0,1.0,1.0,1.0,1.0,0.5666666666666667,0,0
186,7,63,0.0008678436279296875,graph_based,1.0,"(7, 3, 1.0)",16,1.0,1.0,1.0,0.0,1.0,0.6166666666666667,0,0
187,7,28,0.00034165382385253906,graph_based,1.0,"(7, 2, 1.0)",7,1.0,1.0,0.0,0.0,1.0,1.0,0,0
188,7,7,5.698204040527344e-05,graph_based,1.0,"(7, 1, 1.0)",7,1.0,0.0,0.0,0.0,1.0,0.0,0,0
189,6,63,0.0014955997467041016,graph_based,1.0,"(6, 6, 1.0)",18,1.0,1.0,1.0,1.0,1.0,0.5294117647058824,0,0
190,6,62,0.0013570785522460938,graph_based,1.0,"(6, 5, 1.0)",18,1.0,1.0,1.0,1.0,1.0,0.5228758169934641,0,0
191,6,56,0.0011532306671142578,graph_based,1.0,"(6, 4, 1.0)",17,1.0,1.0,1.0,1.0,1.0,0.5294117647058824,0,0
192,6,41,0.0005214214324951172,graph_based,1.0,"(6, 3, 1.0)",13,1.0,1.0,1.0,0.0,1.0,0.6282051282051282,0,0
193,6,21,7.510185241699219e-05,graph_based,1.0,"(6, 2, 1.0)",6,1.0,1.0,0.0,0.0,1.0,1.0,0,0
194,6,6,6.461143493652344e-05,graph_based,1.0,"(6, 1, 1.0)",6,1.0,0.0,0.0,0.0,1.0,0.0,0,0
195,5,31,0.0006842613220214844,graph_based,1.0,"(5, 5, 1.0)",10,1.0,1.0,1.0,1.0,1.0,0.8,0,0
196,5,30,0.0004725456237792969,graph_based,1.0,"(5, 4, 1.0)",10,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0,0
197,5,25,0.00041103363037109375,graph_based,1.0,"(5, 3, 1.0)",9,1.0,1.0,1.0,0.0,1.0,0.7777777777777778,0,0
198,5,15,6.532669067382812e-05,graph_based,1.0,"(5, 2, 1.0)",5,1.0,1.0,0.0,0.0,1.0,1.0,0,0
199,5,5,3.5762786865234375e-05,graph_based,1.0,"(5, 1, 1.0)",5,1.0,0.0,0.0,0.0,1.0,0.0,0,0
200,4,15,0.00019979476928710938,graph_based,1.0,"(4, 4, 1.0)",6,1.0,1.0,1.0,1.0,1.0,1.0,0,0
201,4,14,0.00016880035400390625,graph_based,1.0,"(4, 3, 1.0)",6,1.0,1.0,1.0,0.0,1.0,0.9333333333333333,0,0
202,4,10,6.246566772460938e-05,graph_based,1.0,"(4, 2, 1.0)",4,1.0,1.0,0.0,0.0,1.0,1.0,0,0
203,4,4,3.790855407714844e-05,graph_based,1.0,"(4, 1, 1.0)",4,1.0,0.0,0.0,0.0,1.0,0.0,0,0
204,3,7,9.655952453613281e-05,graph_based,1.0,"(3, 3, 1.0)",4,1.0,1.0,1.0,0.0,1.0,1.0,0,0
205,3,6,0.00027370452880859375,graph_based,1.0,"(3, 2, 1.0)",3,1.0,1.0,0.0,0.0,1.0,1.0,0,0
206,3,3,3.266334533691406e-05,graph_based,1.0,"(3, 1, 1.0)",3,1.0,0.0,0.0,0.0,1.0,0.0,0,0
207,2,3,3.552436828613281e-05,graph_based,1.0,"(2, 2, 1.0)",2,1.0,1.0,0.0,0.0,1.0,1.0,0,0
208,2,2,0.00020933151245117188,graph_based,1.0,"(2, 1, 1.0)",2,1.0,0.0,0.0,0.0,1.0,0.0,0,0
209,1,1,3.123283386230469e-05,graph_based,1.0,"(1, 1, 1.0)",1,1.0,0.0,0.0,0.0,1.0,0.0,0,0
